grid_size,num_searches_factor,random_seed,mana,x_location,y_location,serial_grid_points,parallel_grid_points,serial_time,parallel_time,speedup,efficiency
10,0.1,3,122768,3.2,-7.0,4775,4742,26.0,22.666666666666668,1.1470588235294117,0.14338235294117646
10,0.1,60,109138,6.0,9.8,4577,4564,33.333333333333336,43.666666666666664,0.7633587786259542,0.09541984732824428
10,0.1,90,115783,6.0,-2.8,4804,4792,19.333333333333332,37.0,0.5225225225225225,0.06531531531531531
10,1,3,122768,3.2,-7.0,9610,9602,43.333333333333336,49.0,0.8843537414965987,0.11054421768707484
10,1,60,109138,6.0,9.8,9542,9539,47.0,91.33333333333333,0.5145985401459854,0.06432481751824817
10,1,90,115783,6.0,-2.8,9618,9583,32.333333333333336,65.0,0.49743589743589745,0.06217948717948718
10,3,3,122768,3.2,-7.0,9981,9937,56.0,111.66666666666667,0.5014925373134328,0.0626865671641791
10,3,60,109138,6.0,9.8,9988,9989,31.333333333333332,82.0,0.38211382113821135,0.04776422764227642
10,3,90,115783,6.0,-2.8,9991,9960,34.666666666666664,101.66666666666667,0.34098360655737703,0.04262295081967213
25,0.1,3,105837,15.2,-21.0,27804,27306,44.333333333333336,65.0,0.6820512820512821,0.08525641025641026
25,0.1,60,129904,12.4,22.8,27772,27557,74.66666666666667,58.666666666666664,1.272727272727273,0.15909090909090912
25,0.1,90,118311,9.6,-7.2,28338,28164,54.666666666666664,62.333333333333336,0.8770053475935828,0.10962566844919786
25,1,3,105837,15.2,-21.0,59218,58877,113.0,123.0,0.9186991869918699,0.11483739837398374
25,1,60,129904,12.4,22.8,59073,58560,138.0,76.33333333333333,1.8078602620087338,0.22598253275109173
25,1,90,118311,9.6,-7.2,59383,58977,113.66666666666667,77.33333333333333,1.4698275862068968,0.1837284482758621
25,3,3,105837,15.2,-21.0,62436,62366,166.66666666666666,176.33333333333334,0.9451795841209829,0.11814744801512286
25,3,60,129904,12.4,22.8,62425,61985,142.0,168.0,0.8452380952380952,0.1056547619047619
25,3,90,118311,9.6,-7.2,62433,62064,135.33333333333334,127.66666666666667,1.0600522193211488,0.1325065274151436
40,0.1,3,95839,21.6,-33.4,70759,69982,148.33333333333334,124.33333333333333,1.1930294906166221,0.14912868632707776
40,0.1,60,109756,18.0,38.0,70686,70363,90.66666666666667,98.66666666666667,0.918918918918919,0.11486486486486487
40,0.1,90,116464,16.4,-8.8,70312,69998,121.0,102.66666666666667,1.1785714285714286,0.14732142857142858
40,1,3,95839,21.6,-33.4,153344,151516,220.33333333333334,194.66666666666666,1.1318493150684932,0.14148116438356165
40,1,60,109870,18.4,38.6,153513,152122,241.66666666666666,205.0,1.178861788617886,0.14735772357723576
40,1,90,116464,16.4,-8.8,153342,152052,380.6666666666667,271.6666666666667,1.4012269938650306,0.17515337423312882
40,3,3,95839,21.6,-33.4,159885,158732,416.6666666666667,338.0,1.232741617357002,0.15409270216962526
40,3,60,110090,18.6,38.2,159879,158081,567.6666666666666,266.6666666666667,2.1287499999999997,0.26609374999999996
40,3,90,116464,16.4,-8.8,159889,158288,520.6666666666666,310.3333333333333,1.677765843179377,0.20972073039742212
50,0.1,3,101055,22.4,-44.6,106966,105332,181.66666666666666,117.0,1.5527065527065527,0.19408831908831908
50,0.1,60,105439,18.4,48.2,106736,105386,221.66666666666666,123.0,1.8021680216802167,0.2252710027100271
50,0.1,90,105865,19.2,-12.8,107848,106892,174.0,142.0,1.2253521126760563,0.15316901408450703
50,1,3,101967,22.2,-45.0,239438,238056,442.3333333333333,383.6666666666667,1.152910512597741,0.14411381407471763
50,1,60,113560,19.2,48.8,239753,237922,428.0,326.0,1.312883435582822,0.16411042944785276
50,1,90,105865,19.2,-12.8,239741,236514,505.3333333333333,304.6666666666667,1.6586433260393871,0.2073304157549234
50,3,3,101967,22.2,-45.0,249847,246202,532.3333333333334,305.0,1.7453551912568308,0.21816939890710385
